,0
0,-1.22348129777
1,-1.21217890365
2,-1.20087650954
3,-1.18957411542
4,-1.1782717213
5,-1.16696932719
6,-1.15566693307
7,-1.15001573601
8,-1.12154706217
9,-0.614778824664
10,-0.590548548619
11,-0.179367917704
12,-0.168065523588
13,-0.16148427066
14,-0.156763129471
15,-0.150181876544
16,-0.145460735354
17,-0.138879482427
18,-0.134158341238
19,-0.127577088311
20,-0.122855947121
21,-0.116274694194
22,-0.111553553005
23,-0.105902355947
24,-0.104972300077
25,-0.103076757417
26,-0.101663958153
27,-0.0936699059609
28,-0.0880187089026
29,-0.0851931103735
30,0.00166520275001
31,0.00166520275001
32,0.00166520275001
33,0.00307800201458
34,0.00307800201458
35,0.00307800201458
36,0.00307800201458
37,0.00307800201458
38,0.00307800201458
39,0.00307800201458
40,0.00307800201458
41,0.00307800201458
42,0.00307800201458
43,0.00307800201458
44,0.00307800201458
45,0.00307800201458
46,0.00307800201458
47,0.00307800201458
48,0.00307800201458
49,0.00307800201458
50,0.00307800201458
51,0.00307800201458
52,0.00307800201458
53,0.00307800201458
54,0.00307800201458
55,0.00307800201458
56,0.00307800201458
57,0.00307800201458
58,0.00307800201458
59,0.00307800201458
60,0.00307800201458
61,0.00307800201458
62,0.00307800201458
63,0.00307800201458
64,0.00307800201458
65,0.00307800201458
66,0.00307800201458
67,0.00307800201458
68,0.00307800201458
69,0.00307800201458
70,0.00307800201458
71,0.00307800201458
72,0.00307800201458
73,0.00307800201458
74,0.00307800201458
75,0.00307800201458
76,0.00307800201458
77,0.00307800201458
78,0.00307800201458
79,0.00307800201458
80,0.00307800201458
81,0.00307800201458
82,0.00307800201458
83,0.00307800201458
84,0.00307800201458
85,0.00307800201458
86,0.00307800201458
87,0.234629979225
88,0.235245206636
89,0.245932373341
90,0.246547600753
91,0.257849994869
92,0.303059571336
93,0.308710768394
94,0.310921139512
95,0.311536366923
96,0.312333938776
97,0.312949166188
98,0.351630595851
99,0.369514242895
100,0.380816637011
101,0.392119031128
