Unnamed: 0,package,algorithm,nvertices,nedges,nthreads,Nodes.in.largest.WCC,Edges.in.largest.WCC,Nodes.in.largest.SCC,Edges.in.largest.SCC,Average.clustering.coefficient,Number.of.triangles,Fraction.of.closed.triangles,Diameter..longest.shortest.path.,X90.percentile.effective.diameter,classif
5,1,0,36692,183831,2,0.918,0.984,0.918,0.984,0.497,727044.0,0.03015,11.0,4.8,bad
6,0,0,36692,183831,2,0.918,0.984,0.918,0.984,0.497,727044.0,0.03015,11.0,4.8,bad
7,2,0,36692,183831,2,0.918,0.984,0.918,0.984,0.497,727044.0,0.03015,11.0,4.8,bad
8,3,0,36692,183831,2,0.918,0.984,0.918,0.984,0.497,727044.0,0.03015,11.0,4.8,bad
9,4,0,36692,183831,2,0.918,0.984,0.918,0.984,0.497,727044.0,0.03015,11.0,4.8,bad
19,1,0,4039,88234,1,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
20,0,0,4039,88234,1,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
21,2,0,4039,88234,1,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
22,3,0,4039,88234,1,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
23,4,0,4039,88234,1,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
30,2,0,4039,88234,2,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
35,0,0,4039,88234,4,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
36,2,0,4039,88234,4,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
37,3,0,4039,88234,4,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
38,4,0,4039,88234,4,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
46,0,0,4039,88234,8,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
47,2,0,4039,88234,8,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
48,3,0,4039,88234,8,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
49,4,0,4039,88234,8,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
57,0,0,4039,88234,16,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
58,2,0,4039,88234,16,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
59,3,0,4039,88234,16,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
60,4,0,4039,88234,16,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
68,0,0,4039,88234,24,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
69,2,0,4039,88234,24,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
70,3,0,4039,88234,24,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
71,4,0,4039,88234,24,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
79,0,0,4039,88234,32,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
80,2,0,4039,88234,32,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
81,3,0,4039,88234,32,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
82,4,0,4039,88234,32,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
90,0,0,4039,88234,40,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
91,2,0,4039,88234,40,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
92,3,0,4039,88234,40,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
93,4,0,4039,88234,40,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
101,0,0,4039,88234,48,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
102,2,0,4039,88234,48,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
103,3,0,4039,88234,48,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
104,4,0,4039,88234,48,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
112,0,0,4039,88234,56,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
113,2,0,4039,88234,56,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
114,3,0,4039,88234,56,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
115,4,0,4039,88234,56,1.0,1.0,1.0,1.0,0.6055,1612010.0,0.2647,8.0,4.7,bad
233,0,0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,bad
234,2,0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,bad
235,3,0,685230,7600595,1,0.956,0.987,0.489,0.595,0.5967,64690980.0,0.002746,514.0,9.9,bad
